#include <windows.h>  // for MS Windows
#include <GL/glut.h>  // GLUT, include glu.h and gl.h
#include <math.h>

int _angle1 = 0;
/* Handler for window-repaint event. Call back when the window first appears and
whenever the window needs to be re-painted. */
void Road()
{
    int x = 0, y = 0;
    glColor3ub(15, 15, 10); // Clear the color buffer (background)
    glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
    glVertex2f(0, 200);
    glVertex2f(500, 200);
    glVertex2f(500, 80);
    glVertex2f(0, 80);

    glEnd();
    glBegin(GL_LINES);
    glColor3ub(255, 255, 255);
    glVertex2f(x, 140);
    glVertex2f(y + 45, 140);
    glEnd();

    glBegin(GL_LINES);
    glColor3ub(255, 255, 255);
    glVertex2f(x + 90, 140);
    glVertex2f(y + 135, 140);
    glEnd();

    glBegin(GL_LINES);
    glColor3ub(255, 255, 255);
    glVertex2f(x + 180, 140);
    glVertex2f(y + 225, 140);
    glEnd();

    glBegin(GL_LINES);
    glColor3ub(255, 255, 255);
    glVertex2f(x + 270, 140);
    glVertex2f(y + 315, 140);
    glEnd();

    glBegin(GL_LINES);
    glColor3ub(255, 255, 255);
    glVertex2f(x + 360, 140);
    glVertex2f(y + 405, 140);
    glEnd();

    glBegin(GL_LINES);
    glColor3ub(255, 255, 255);
    glVertex2f(x + 450, 140);
    glVertex2f(y + 495, 140);
    glEnd();

}

void Background()
{
    glColor3ub(210, 0, 105);
    glBegin(GL_POLYGON);
    glVertex2f(0, 180);
    glVertex2f(25, 180);
    glVertex2f(25, 380);
    glVertex2f(0, 380);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(25, 180);
    glVertex2f(45, 180);
    glVertex2f(45, 360);
    glVertex2f(25, 360);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(80, 180);
    glVertex2f(45, 180);
    glVertex2f(45, 390);
    glVertex2f(80, 390);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(80, 180);
    glVertex2f(105, 180);
    glVertex2f(105, 345);
    glVertex2f(80, 345);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(105, 180);
    glVertex2f(125, 180);
    glVertex2f(125, 375);
    glVertex2f(105, 375);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(150, 180);
    glVertex2f(125, 180);
    glVertex2f(125, 420);
    glVertex2f(150, 420);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(150, 180);
    glVertex2f(170, 180);
    glVertex2f(170, 350);
    glVertex2f(150, 350);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(170, 180);
    glVertex2f(195, 180);
    glVertex2f(195, 410);
    glVertex2f(170, 410);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(215, 180);
    glVertex2f(195, 180);
    glVertex2f(195, 380);
    glVertex2f(215, 380);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(215, 180);
    glVertex2f(240, 180);
    glVertex2f(240, 415);
    glVertex2f(215, 415);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(240, 180);
    glVertex2f(265, 180);
    glVertex2f(265, 360);
    glVertex2f(240, 360);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(265, 180);
    glVertex2f(295, 180);
    glVertex2f(295, 425);
    glVertex2f(265, 425);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(295, 180);
    glVertex2f(315, 180);
    glVertex2f(315, 390);
    glVertex2f(295, 390);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(315, 180);
    glVertex2f(340, 180);
    glVertex2f(340, 360);
    glVertex2f(315, 360);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(365, 180);
    glVertex2f(340, 180);
    glVertex2f(340, 390);
    glVertex2f(365, 390);
    glEnd();
    glBegin(GL_POLYGON);
    glVertex2f(395, 180);
    glVertex2f(365, 180);
    glVertex2f(365, 425);
